[0.303s] Invoking command in '/home/gustav/P5-Kuka-Dual-Arm/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gustav/lbr_stack/install/lbr_demos_py:/home/gustav/lbr_stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake /home/gustav/P5-Kuka-Dual-Arm/p5_ws/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description
[0.456s] -- The C compiler identification is GNU 11.4.0
[0.591s] -- The CXX compiler identification is GNU 11.4.0
[0.602s] -- Detecting C compiler ABI info
[0.718s] -- Detecting C compiler ABI info - done
[0.731s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.731s] -- Detecting C compile features
[0.731s] -- Detecting C compile features - done
[0.736s] -- Detecting CXX compiler ABI info
[0.878s] -- Detecting CXX compiler ABI info - done
[0.893s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.893s] -- Detecting CXX compile features
[0.896s] -- Detecting CXX compile features - done
[0.900s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.177s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.474s] -- Configuring done
[1.734s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_L.stl
[1.734s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_normals.tif
[1.734s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_yellow.tif
[1.734s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.stl
[1.735s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.stl
[1.735s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_color.tif
[1.735s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.dae
[1.735s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_green.tif
[1.735s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_L.stl
[1.735s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color.tif
[1.735s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.dae
[1.735s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_normals.tif
[1.735s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_red.tif
[1.735s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0
[1.736s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.stl
[1.736s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex
[1.736s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.xml
[1.736s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stlb
[1.736s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stla
[1.736s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.dae
[1.736s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stlb
[1.736s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stlb
[1.737s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stla
[1.737s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L_convex.stlb
[1.737s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.dae
[1.737s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.xml
[1.737s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.xml
[1.737s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.dae
[1.737s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.xml
[1.737s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.dae
[1.737s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stla
[1.738s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L_convex.stla
[1.738s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.stl
[1.738s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_color.tif
[1.738s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll.stl
[1.738s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.jpg
[1.738s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll_L.stl
[1.738s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_normals.tif
[1.738s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_normals.tif
[1.741s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.dae
[1.741s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.dae
[1.744s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_color.tif
[1.744s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[1.776s] Invoked command in '/home/gustav/P5-Kuka-Dual-Arm/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gustav/lbr_stack/install/lbr_demos_py:/home/gustav/lbr_stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake --install /home/gustav/P5-Kuka-Dual-Arm/build/moveit_resources_pr2_description
